modelBox,Compartment,MPform,sizeBin,thalf_deg_d,tfrag_gen_d,tbiof_growth_d,tbiof_degrade_d,alpha_heter
Utopia,Agricultural_Soil,heterBiofMP,mp4,100000,NAN,NAN,NAN,NAN
Utopia,Agricultural_Soil,heterBiofMP,mp3,100000,NAN,NAN,NAN,NAN
Utopia,Agricultural_Soil,heterBiofMP,mp2,100000,NAN,NAN,NAN,NAN
Utopia,Agricultural_Soil,heterBiofMP,mp1,100000,NAN,NAN,NAN,NAN
Utopia,Air,freeMP,mp5,5000,NAN,NAN,NAN,NAN
Utopia,Air,freeMP,mp4,5000,NAN,NAN,NAN,NAN
Utopia,Air,freeMP,mp3,5000,NAN,NAN,NAN,NAN
Utopia,Air,freeMP,mp2,5000,NAN,NAN,NAN,NAN
Utopia,Air,freeMP,mp1,5000,NAN,NAN,NAN,NAN
Utopia,Air,heterMP,mp5,50000,NAN,NAN,NAN,NAN
Utopia,Air,heterMP,mp4,50000,NAN,NAN,NAN,NAN
Utopia,Air,heterMP,mp3,50000,NAN,NAN,NAN,NAN
Utopia,Air,heterMP,mp2,50000,NAN,NAN,NAN,NAN
Utopia,Air,heterMP,mp1,50000,NAN,NAN,NAN,NAN
Utopia,Air,biofMP,mp5,25000,NAN,NAN,NAN,NAN
Utopia,Air,biofMP,mp4,25000,NAN,NAN,NAN,NAN
Utopia,Air,biofMP,mp3,25000,NAN,NAN,NAN,NAN
Utopia,Air,biofMP,mp2,25000,NAN,NAN,NAN,NAN
Utopia,Air,biofMP,mp1,25000,NAN,NAN,NAN,NAN
Utopia,Air,heterBiofMP,mp5,100000,NAN,NAN,NAN,NAN
Utopia,Air,heterBiofMP,mp4,100000,NAN,NAN,NAN,NAN
Utopia,Air,heterBiofMP,mp3,100000,NAN,NAN,NAN,NAN
Utopia,Air,heterBiofMP,mp2,100000,NAN,NAN,NAN,NAN
Utopia,Air,heterBiofMP,mp1,100000,NAN,NAN,NAN,NAN
