Model_box,Compartment,MP_form,Size_Bin,k_discorporation,k_fragmentation,k_heteroaggregation,k_heteroaggregate_breackup,k_biofouling,k_defouling,k_advective_transport,k_settling,k_rising,k_mixing,k_sea_spray_aerosol,k_sediment_resuspension,k_burial,k_runoff_transport,k_tillage,k_percolation,k_soil_air_resuspension,k_sequestration_deep_soils,k_wind_trasport,k_dry_depossition,k_wet_depossition
Utopia,Urban_Soil,biofMP,mp1,3.2090147248145615e-10,"[7.943302891933028e-12, 7.148972602739724e-11, 7.148972602739725e-10, 7.148972602739725e-09, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Urban_Soil,biofMP,mp2,3.2090147248145615e-10,"[8.085996955859971e-12, 7.277397260273974e-11, 7.277397260273973e-10, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Urban_Soil,biofMP,mp3,3.2090147248145615e-10,"[9.512937595129377e-12, 8.561643835616439e-11, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Urban_Soil,biofMP,mp4,3.2090147248145615e-10,"[2.3782343987823443e-11, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Urban_Soil,biofMP,mp5,3.2090147248145615e-10,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Urban_Soil,heterBiofMP,mp1,8.022536812036404e-11,"[7.943302891935664e-14, 7.148972602742097e-13, 7.148972602742097e-12, 7.148972602742097e-11, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Urban_Soil,heterBiofMP,mp2,8.022536812036404e-11,"[8.085996958399846e-14, 7.27739726255986e-13, 7.277397262559862e-12, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Urban_Soil,heterBiofMP,mp3,8.022536812036404e-11,"[9.512939430186434e-14, 8.561645487167791e-13, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Urban_Soil,heterBiofMP,mp4,8.022536812036404e-11,"[2.378263759338376e-13, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Urban_Soil,heterBiofMP,mp5,8.022536812036404e-11,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Background_Soil_Surface,freeMP,mp1,1.6045073624072808e-09,"[1.5854895991882293e-10, 1.4269406392694062e-09, 1.4269406392694062e-08, 1.4269406392694062e-07, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Background_Soil_Surface,freeMP,mp2,1.6045073624072808e-09,"[1.5854895991882293e-10, 1.4269406392694064e-09, 1.4269406392694064e-08, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Background_Soil_Surface,freeMP,mp3,1.6045073624072808e-09,"[1.5854895991882293e-10, 1.4269406392694064e-09, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Background_Soil_Surface,freeMP,mp4,1.6045073624072808e-09,"[1.5854895991882296e-10, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Background_Soil_Surface,freeMP,mp5,1.6045073624072808e-09,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Background_Soil_Surface,heterMP,mp1,1.6045073624072808e-10,"[1.5854895991887585e-12, 1.4269406392698825e-11, 1.4269406392698825e-10, 1.4269406392698826e-09, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Background_Soil_Surface,heterMP,mp2,1.6045073624072808e-10,"[1.5854895997167267e-12, 1.4269406397450538e-11, 1.426940639745054e-10, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Background_Soil_Surface,heterMP,mp3,1.6045073624072808e-10,"[1.5854901276845876e-12, 1.4269411149161288e-11, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Background_Soil_Surface,heterMP,mp4,1.6045073624072808e-10,"[1.586017919653587e-12, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Background_Soil_Surface,heterMP,mp5,1.6045073624072808e-10,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Background_Soil_Surface,biofMP,mp1,3.2090147248145615e-10,"[7.94330289193303e-11, 7.148972602739726e-10, 7.148972602739726e-09, 7.148972602739727e-08, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Background_Soil_Surface,biofMP,mp2,3.2090147248145615e-10,"[8.08599695585997e-11, 7.277397260273972e-10, 7.2773972602739725e-09, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Background_Soil_Surface,biofMP,mp3,3.2090147248145615e-10,"[9.512937595129376e-11, 8.561643835616438e-10, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Background_Soil_Surface,biofMP,mp4,3.2090147248145615e-10,"[2.378234398782344e-10, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Background_Soil_Surface,biofMP,mp5,3.2090147248145615e-10,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Background_Soil_Surface,heterBiofMP,mp1,8.022536812036404e-11,"[7.943302891935663e-13, 7.148972602742096e-12, 7.148972602742097e-11, 7.148972602742097e-10, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Background_Soil_Surface,heterBiofMP,mp2,8.022536812036404e-11,"[8.085996958399845e-13, 7.27739726255986e-12, 7.277397262559861e-11, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Background_Soil_Surface,heterBiofMP,mp3,8.022536812036404e-11,"[9.512939430186434e-13, 8.56164548716779e-12, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Background_Soil_Surface,heterBiofMP,mp4,8.022536812036404e-11,"[2.3782637593383765e-12, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Background_Soil_Surface,heterBiofMP,mp5,8.022536812036404e-11,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Background_Soil,freeMP,mp1,1.6045073624072808e-09,"[1.5854895991882293e-11, 1.4269406392694064e-10, 1.4269406392694064e-09, 1.4269406392694064e-08, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Background_Soil,freeMP,mp2,1.6045073624072808e-09,"[1.5854895991882293e-11, 1.4269406392694064e-10, 1.4269406392694064e-09, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Background_Soil,freeMP,mp3,1.6045073624072808e-09,"[1.5854895991882296e-11, 1.4269406392694066e-10, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Background_Soil,freeMP,mp4,1.6045073624072808e-09,"[1.5854895991882293e-11, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Background_Soil,freeMP,mp5,1.6045073624072808e-09,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Background_Soil,heterMP,mp1,1.6045073624072808e-10,"[1.5854895991887584e-13, 1.4269406392698825e-12, 1.4269406392698825e-11, 1.4269406392698825e-10, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Background_Soil,heterMP,mp2,1.6045073624072808e-10,"[1.5854895997167268e-13, 1.426940639745054e-12, 1.426940639745054e-11, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Background_Soil,heterMP,mp3,1.6045073624072808e-10,"[1.5854901276845873e-13, 1.4269411149161285e-12, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Background_Soil,heterMP,mp4,1.6045073624072808e-10,"[1.586017919653587e-13, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Background_Soil,heterMP,mp5,1.6045073624072808e-10,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Background_Soil,biofMP,mp1,3.2090147248145615e-10,"[7.943302891933028e-12, 7.148972602739724e-11, 7.148972602739725e-10, 7.148972602739725e-09, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Background_Soil,biofMP,mp2,3.2090147248145615e-10,"[8.085996955859971e-12, 7.277397260273974e-11, 7.277397260273973e-10, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Background_Soil,biofMP,mp3,3.2090147248145615e-10,"[9.512937595129377e-12, 8.561643835616439e-11, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Background_Soil,biofMP,mp4,3.2090147248145615e-10,"[2.3782343987823443e-11, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Background_Soil,biofMP,mp5,3.2090147248145615e-10,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Background_Soil,heterBiofMP,mp1,8.022536812036404e-11,"[7.943302891935664e-14, 7.148972602742097e-13, 7.148972602742097e-12, 7.148972602742097e-11, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Background_Soil,heterBiofMP,mp2,8.022536812036404e-11,"[8.085996958399846e-14, 7.27739726255986e-13, 7.277397262559862e-12, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Background_Soil,heterBiofMP,mp3,8.022536812036404e-11,"[9.512939430186434e-14, 8.561645487167791e-13, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Background_Soil,heterBiofMP,mp4,8.022536812036404e-11,"[2.378263759338376e-13, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Background_Soil,heterBiofMP,mp5,8.022536812036404e-11,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Agricultural_Soil_Surface,freeMP,mp1,1.6045073624072808e-09,"[1.5854895991882293e-10, 1.4269406392694062e-09, 1.4269406392694062e-08, 1.4269406392694062e-07, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Agricultural_Soil_Surface,freeMP,mp2,1.6045073624072808e-09,"[1.5854895991882293e-10, 1.4269406392694064e-09, 1.4269406392694064e-08, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Agricultural_Soil_Surface,freeMP,mp3,1.6045073624072808e-09,"[1.5854895991882293e-10, 1.4269406392694064e-09, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Agricultural_Soil_Surface,freeMP,mp4,1.6045073624072808e-09,"[1.5854895991882296e-10, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Agricultural_Soil_Surface,freeMP,mp5,1.6045073624072808e-09,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Agricultural_Soil_Surface,heterMP,mp1,1.6045073624072808e-10,"[1.5854895991887585e-12, 1.4269406392698825e-11, 1.4269406392698825e-10, 1.4269406392698826e-09, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Agricultural_Soil_Surface,heterMP,mp2,1.6045073624072808e-10,"[1.5854895997167267e-12, 1.4269406397450538e-11, 1.426940639745054e-10, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Agricultural_Soil_Surface,heterMP,mp3,1.6045073624072808e-10,"[1.5854901276845876e-12, 1.4269411149161288e-11, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Agricultural_Soil_Surface,heterMP,mp4,1.6045073624072808e-10,"[1.586017919653587e-12, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Agricultural_Soil_Surface,heterMP,mp5,1.6045073624072808e-10,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Agricultural_Soil_Surface,biofMP,mp1,3.2090147248145615e-10,"[7.94330289193303e-11, 7.148972602739726e-10, 7.148972602739726e-09, 7.148972602739727e-08, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Agricultural_Soil_Surface,biofMP,mp2,3.2090147248145615e-10,"[8.08599695585997e-11, 7.277397260273972e-10, 7.2773972602739725e-09, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Agricultural_Soil_Surface,biofMP,mp3,3.2090147248145615e-10,"[9.512937595129376e-11, 8.561643835616438e-10, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Agricultural_Soil_Surface,biofMP,mp4,3.2090147248145615e-10,"[2.378234398782344e-10, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Agricultural_Soil_Surface,biofMP,mp5,3.2090147248145615e-10,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Agricultural_Soil_Surface,heterBiofMP,mp1,8.022536812036404e-11,"[7.943302891935663e-13, 7.148972602742096e-12, 7.148972602742097e-11, 7.148972602742097e-10, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Agricultural_Soil_Surface,heterBiofMP,mp2,8.022536812036404e-11,"[8.085996958399845e-13, 7.27739726255986e-12, 7.277397262559861e-11, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Agricultural_Soil_Surface,heterBiofMP,mp3,8.022536812036404e-11,"[9.512939430186434e-13, 8.56164548716779e-12, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Agricultural_Soil_Surface,heterBiofMP,mp4,8.022536812036404e-11,"[2.3782637593383765e-12, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Agricultural_Soil_Surface,heterBiofMP,mp5,8.022536812036404e-11,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Utopia,Agricultural_Soil,freeMP,mp1,1.6045073624072808e-09,"[1.5854895991882293e-11, 1.4269406392694064e-10, 1.4269406392694064e-09, 1.4269406392694064e-08, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Agricultural_Soil,freeMP,mp2,1.6045073624072808e-09,"[1.5854895991882293e-11, 1.4269406392694064e-10, 1.4269406392694064e-09, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Agricultural_Soil,freeMP,mp3,1.6045073624072808e-09,"[1.5854895991882296e-11, 1.4269406392694066e-10, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Agricultural_Soil,freeMP,mp4,1.6045073624072808e-09,"[1.5854895991882293e-11, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Agricultural_Soil,freeMP,mp5,1.6045073624072808e-09,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Agricultural_Soil,heterMP,mp1,1.6045073624072808e-10,"[1.5854895991887584e-13, 1.4269406392698825e-12, 1.4269406392698825e-11, 1.4269406392698825e-10, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Agricultural_Soil,heterMP,mp2,1.6045073624072808e-10,"[1.5854895997167268e-13, 1.426940639745054e-12, 1.426940639745054e-11, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Agricultural_Soil,heterMP,mp3,1.6045073624072808e-10,"[1.5854901276845873e-13, 1.4269411149161285e-12, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Agricultural_Soil,heterMP,mp4,1.6045073624072808e-10,"[1.586017919653587e-13, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Agricultural_Soil,heterMP,mp5,1.6045073624072808e-10,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Agricultural_Soil,biofMP,mp1,3.2090147248145615e-10,"[7.943302891933028e-12, 7.148972602739724e-11, 7.148972602739725e-10, 7.148972602739725e-09, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Agricultural_Soil,biofMP,mp2,3.2090147248145615e-10,"[8.085996955859971e-12, 7.277397260273974e-11, 7.277397260273973e-10, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Agricultural_Soil,biofMP,mp3,3.2090147248145615e-10,"[9.512937595129377e-12, 8.561643835616439e-11, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Agricultural_Soil,biofMP,mp4,3.2090147248145615e-10,"[2.3782343987823443e-11, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Agricultural_Soil,biofMP,mp5,3.2090147248145615e-10,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Utopia,Agricultural_Soil,heterBiofMP,mp1,8.022536812036404e-11,"[7.943302891935664e-14, 7.148972602742097e-13, 7.148972602742097e-12, 7.148972602742097e-11, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
